year,cc_ftft_pell_rate,cc_ftft_fedloan_rate,cc_pell_rate,cc_fedloan_rate,cc_ug_enroll_12m,cc_coa_ay,uc_admit_rate_overall,uc_ftft_pell_rate,uc_ftft_fedloan_rate,uc_pell_rate,uc_fedloan_rate,uc_ug_enroll_12m,uc_coa_ay,total_major_enrolls,share_gender_female,share_gender_male,share_gender_other,share_gender_unknown,share_eth_african_american,share_eth_american_indian,share_eth_asian,share_eth_domestic_unknown,share_eth_hispanic__latinx,share_eth_int'l,share_eth_pacific_islander,share_eth_white,cc_uc_distance_miles,cc_uc_drive_hours,cc_aid_promise_amt,cc_aid_grants_amt,cc_aid_loans_amt,cc_aid_scholarship_amt,cc_perm_resident_count,y_true,glm_proba,rf_proba
2022,0.3571,0.0038,0.2426,0.0098,11148.0,12382.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,7.0,0.5151515151515151,0.4848484848484848,0.0,0.0,0.1578947368421052,0.0,0.2631578947368421,0.0,0.3157894736842105,0.0,0.0,0.2631578947368421,31.59,0.7,3714369.0,16349314.0,656963.0,209177.0,23221.0,0,0.027908421751788762,0.0985034631340036
2020,0.374,0.0011,0.2479,0.0115,13193.0,13497.0,0.4635,0.3255,0.3199,0.3567,0.2904,33181.0,35532.0,26.0,0.575,0.425,0.0,0.0,0.0983606557377049,0.0163934426229508,0.1639344262295081,0.0,0.4426229508196721,0.0,0.0,0.2786885245901639,62.38,1.08,4514709.0,12636415.0,855655.0,179515.0,25857.0,0,0.018300458376307734,0.1138715501475046
2021,0.3117,0.0025,0.2144,0.0072,11789.0,11897.0,0.4875,0.2953,0.225,0.3429,0.2368,33396.0,33396.0,17.0,0.575,0.425,0.0,0.0,0.073170731707317,0.0,0.1463414634146341,0.024390243902439,0.4146341463414634,0.0,0.0,0.3414634146341463,62.38,1.08,4199665.0,13701019.0,550872.0,189017.0,24367.0,0,0.00795902731503551,0.03733456992050386
2022,0.3571,0.0038,0.2426,0.0098,11148.0,12382.0,0.3734,0.2671,0.2326,0.328,0.2245,33978.0,36975.0,14.0,0.575,0.425,0.0,0.0,0.0222222222222222,0.0,0.3555555555555555,0.0,0.3111111111111111,0.0444444444444444,0.0,0.2666666666666666,62.38,1.08,3714369.0,16349314.0,656963.0,209177.0,23221.0,0,0.013502982529768223,0.10479123592988923
2020,0.4444,0.0089,0.1402,0.0085,11371.0,18713.0,0.4635,0.3255,0.3199,0.3567,0.2904,33181.0,35532.0,7.0,0.4285714285714285,0.5714285714285714,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,72.54,1.2,2012646.0,5666796.0,463533.0,17325.0,470.0,0,0.07231388362436054,0.25821313079811886
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,13.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,0.1891891891891892,0.027027027027027,0.2972972972972973,0.027027027027027,0.0,0.4594594594594595,462.15,7.37,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.01419576290306946,0.058340863680870395
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,27.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,0.1176470588235294,0.0196078431372549,0.3725490196078431,0.0196078431372549,0.0,0.4705882352941176,462.15,7.37,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.015179655194149473,0.05943315138717309
2022,0.3759,0.0098,0.2478,0.0168,16847.0,13016.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,10.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0294117647058823,0.0,0.2058823529411764,0.0588235294117647,0.2647058823529412,0.088235294117647,0.0,0.3529411764705882,462.15,7.37,5072138.0,21580383.0,1736901.0,326432.0,230.0,0,0.012664387113884278,0.0583153319523699
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.4635,0.3255,0.3199,0.3567,0.2904,33181.0,35532.0,3.0,0.75,0.25,0.0,0.0,0.1428571428571428,0.0,0.0,0.0952380952380952,0.0952380952380952,0.0,0.0,0.6666666666666666,484.99,7.67,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.023844241143489032,0.15982350956473984
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.2992,0.3811,0.2592,0.3866,0.2795,32111.0,34355.0,21.0,0.5238095238095238,0.4761904761904761,0.0,0.0,0.1,0.025,0.225,0.0,0.25,0.075,0.05,0.275,52.28,0.86,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.04788399660352595,0.06856458874231114
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.2882,0.3939,0.1836,0.3837,0.2004,31372.0,30173.0,3.0,0.5238095238095238,0.4761904761904761,0.0,0.0,0.0,0.0,0.16,0.04,0.4,0.0,0.0,0.4,52.28,0.86,6010821.0,20346282.0,1766433.0,364250.0,242.0,1,0.0032583457415707884,0.06419363655819475
2022,0.3759,0.0098,0.2478,0.0168,16847.0,13016.0,0.2115,0.3587,0.2194,0.3787,0.2105,31082.0,34731.0,23.0,0.5238095238095238,0.4761904761904761,0.0,0.0,0.0,0.0,0.2727272727272727,0.0,0.303030303030303,0.0303030303030303,0.0,0.3939393939393939,52.28,0.86,5072138.0,21580383.0,1736901.0,326432.0,230.0,0,0.016052020222359277,0.06513996805533473
2023,0.4343,0.0168,0.2724,0.0217,16640.0,15713.0,0.2557,0.3531,0.2373,0.3729,0.2181,30132.0,36121.0,4.0,0.5238095238095238,0.4761904761904761,0.0,0.0,0.0,0.0,0.2727272727272727,0.0454545454545454,0.1818181818181818,0.0,0.0,0.5,52.28,0.86,5139282.0,23034324.0,2252473.0,680050.0,174.0,0,0.01003307460631937,0.04141044553628957
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.1433,0.2512,0.2493,0.305,0.2694,33641.0,35497.0,23.0,0.5882352941176471,0.4117647058823529,0.0,0.0,0.0,0.0,0.15,0.0,0.2,0.2,0.0,0.45,87.6,1.42,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.01346106274512974,0.06510108788738539
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.1077,0.2225,0.1127,0.2842,0.1224,33971.0,29153.0,38.0,0.5882352941176471,0.4117647058823529,0.0,0.0,0.0350877192982456,0.0,0.2456140350877192,0.0,0.1929824561403508,0.1403508771929824,0.0,0.3859649122807017,87.6,1.42,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.02176753011555063,0.07278777751268153
2022,0.3759,0.0098,0.2478,0.0168,16847.0,13016.0,0.0857,0.228,0.2059,0.2718,0.2059,34082.0,35689.0,17.0,0.5882352941176471,0.4117647058823529,0.0,0.0,0.0238095238095238,0.0238095238095238,0.1666666666666666,0.0238095238095238,0.2142857142857142,0.0476190476190476,0.0,0.5,87.6,1.42,5072138.0,21580383.0,1736901.0,326432.0,230.0,0,0.022906823984826446,0.01793585864001093
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.6538,0.4909,0.2808,0.4999,0.3373,24616.0,30569.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0909090909090909,0.0454545454545454,0.5,0.0454545454545454,0.0,0.3181818181818182,66.28,1.34,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.006780325564239242,0.11882722035309927
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.3661,0.3158,0.3186,0.3531,0.3142,32252.0,33240.0,97.0,0.5478260869565217,0.4,0.0260869565217391,0.0260869565217391,0.0307692307692307,0.0153846153846153,0.1307692307692307,0.0692307692307692,0.2076923076923077,0.0846153846153846,0.0,0.4615384615384615,27.8,0.5,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.00450370528493868,0.009816811787578072
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.342,0.2413,0.2096,0.3338,0.246,33568.0,32719.0,122.0,0.5478260869565217,0.4,0.0260869565217391,0.0260869565217391,0.0188679245283018,0.0,0.1635220125786163,0.0691823899371069,0.2389937106918239,0.0628930817610062,0.0188679245283018,0.4276729559748428,27.8,0.5,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.0021395251201418893,0.006224115524599289
2022,0.3759,0.0098,0.2478,0.0168,16847.0,13016.0,0.2371,0.2878,0.2505,0.3193,0.2405,35266.0,35274.0,102.0,0.5478260869565217,0.4,0.0260869565217391,0.0260869565217391,0.0300751879699248,0.0150375939849624,0.2781954887218045,0.037593984962406,0.2781954887218045,0.0526315789473684,0.0,0.3082706766917293,27.8,0.5,5072138.0,21580383.0,1736901.0,326432.0,230.0,0,0.004735138613076681,0.011903218936663
2023,0.4343,0.0168,0.2724,0.0217,16640.0,15713.0,0.2452,0.4015,0.2816,0.3289,0.2412,34808.0,36325.0,104.0,0.5478260869565217,0.4,0.0260869565217391,0.0260869565217391,0.0151515151515151,0.0075757575757575,0.1515151515151515,0.0454545454545454,0.3333333333333333,0.0227272727272727,0.0,0.4242424242424242,27.8,0.5,5139282.0,23034324.0,2252473.0,680050.0,174.0,0,0.00155523294140376,0.04789553136249167
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.2918,0.278,0.1128,0.32,0.168,25149.0,34738.0,15.0,0.4814814814814814,0.5185185185185185,0.0,0.0,0.0,0.0,0.1935483870967742,0.064516129032258,0.2903225806451613,0.0,0.0,0.4516129032258064,193.7,3.06,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.019269859305866895,0.05877648287421485
2023,0.4343,0.0168,0.2724,0.0217,16640.0,15713.0,0.2778,0.2777,0.2253,0.2799,0.2021,25091.0,36776.0,22.0,0.4814814814814814,0.5185185185185185,0.0,0.0,0.032258064516129,0.0,0.064516129032258,0.0,0.2580645161290322,0.032258064516129,0.0,0.6129032258064516,193.7,3.06,5139282.0,23034324.0,2252473.0,680050.0,174.0,0,0.0895222067199432,0.14770883656930894
2020,0.396,0.0079,0.278,0.0178,18710.0,11676.0,0.6473,0.2692,0.3408,0.3196,0.347,18761.0,35925.0,7.0,0.4210526315789473,0.4210526315789473,0.1578947368421052,0.0,0.0,0.0,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.0,0.0,0.8235294117647058,432.84,7.1,6701954.0,21804927.0,1936820.0,452929.0,273.0,0,0.36015499314696786,0.22925443450896477
2021,0.3466,0.0083,0.249,0.0161,18204.0,12359.0,0.5864,0.3139,0.195,0.3178,0.234,18693.0,37040.0,3.0,0.4210526315789473,0.4210526315789473,0.1578947368421052,0.0,0.0416666666666666,0.0,0.0416666666666666,0.0416666666666666,0.2916666666666667,0.0,0.0,0.5833333333333334,432.84,7.1,6010821.0,20346282.0,1766433.0,364250.0,242.0,0,0.27400286886671193,0.2107927362328833
2023,0.4343,0.0168,0.2724,0.0217,16640.0,15713.0,0.6254,0.3156,0.3206,0.3175,0.2943,18997.0,38649.0,8.0,0.4210526315789473,0.4210526315789473,0.1578947368421052,0.0,0.0,0.0,0.0769230769230769,0.0,0.1923076923076923,0.0384615384615384,0.0,0.6923076923076923,432.84,7.1,5139282.0,23034324.0,2252473.0,680050.0,174.0,0,0.49872658353236843,0.31662644623162217
2023,0.3726,0.0034,0.157,0.0034,15592.0,12749.0,0.633,0.4344,0.3258,0.4669,0.3281,24777.0,34975.0,54.0,0.5443037974683544,0.4556962025316455,0.0,0.0,0.0963855421686747,0.0,0.1927710843373494,0.0,0.5421686746987951,0.0240963855421686,0.0,0.144578313253012,19.59,0.49,3995709.0,13409295.0,257282.0,231358.0,276.0,0,0.05329783014794006,0.1960199225654023
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,31.0,0.4307692307692308,0.5076923076923077,0.0615384615384615,0.0,0.04,0.0,0.52,0.04,0.16,0.1,0.0,0.14,41.81,0.88,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.04677703339665607,0.07729903857029184
2021,0.2423,0.0014,0.1173,0.0051,17402.0,16828.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,38.0,0.4307692307692308,0.5076923076923077,0.0615384615384615,0.0,0.0363636363636363,0.0,0.5272727272727272,0.0,0.2545454545454545,0.0545454545454545,0.0,0.1272727272727272,41.81,0.88,2958635.0,5983744.0,389999.0,24800.0,2968.0,0,0.08020440922723768,0.21317736883337252
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.2992,0.3811,0.2592,0.3866,0.2795,32111.0,34355.0,8.0,0.3809523809523809,0.4761904761904761,0.1428571428571428,0.0,0.0,0.0,0.6363636363636364,0.0,0.0909090909090909,0.1818181818181818,0.0,0.0909090909090909,397.05,6.28,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.38819074535679887,0.39314155491902886
2023,0.2422,0.0014,0.1127,0.0064,15883.0,22906.0,0.2557,0.3531,0.2373,0.3729,0.2181,30132.0,36121.0,25.0,0.3809523809523809,0.4761904761904761,0.1428571428571428,0.0,0.0,0.0,0.84375,0.03125,0.125,0.0,0.0,0.0,397.05,6.28,2192382.0,5982556.0,583376.0,78755.0,659.0,0,0.3128655275544795,0.2772277940886722
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.1433,0.2512,0.2493,0.305,0.2694,33641.0,35497.0,4.0,0.625,0.375,0.0,0.0,0.0,0.0,0.5217391304347826,0.0434782608695652,0.0434782608695652,0.217391304347826,0.0,0.1739130434782608,356.11,5.66,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.15924837905185313,0.2024029850475832
2021,0.2423,0.0014,0.1173,0.0051,17402.0,16828.0,0.1077,0.2225,0.1127,0.2842,0.1224,33971.0,29153.0,19.0,0.625,0.375,0.0,0.0,0.0256410256410256,0.0,0.6153846153846154,0.0,0.1538461538461538,0.1025641025641025,0.0,0.1025641025641025,356.11,5.66,2958635.0,5983744.0,389999.0,24800.0,2968.0,0,0.25807511157694685,0.3335680146531984
2023,0.2422,0.0014,0.1127,0.0064,15883.0,22906.0,0.0873,0.2586,0.2073,0.271,0.2069,34398.0,36643.0,27.0,0.625,0.375,0.0,0.0,0.0666666666666666,0.0,0.6888888888888889,0.0444444444444444,0.1333333333333333,0.0222222222222222,0.0,0.0444444444444444,356.11,5.66,2192382.0,5982556.0,583376.0,78755.0,659.0,0,0.14166060647909715,0.20671501774067333
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.6578,0.4702,0.4162,0.515,0.4309,23848.0,30561.0,10.0,1.0,0.0,0.0,0.0,0.0588235294117647,0.0,0.5882352941176471,0.0,0.1764705882352941,0.1176470588235294,0.0,0.0588235294117647,406.75,6.5,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.7563618082622269,0.6192104595688204
2021,0.2423,0.0014,0.1173,0.0051,17402.0,16828.0,0.342,0.2413,0.2096,0.3338,0.246,33568.0,32719.0,21.0,0.2972972972972973,0.7027027027027027,0.0,0.0,0.0,0.0,0.631578947368421,0.0,0.0526315789473684,0.2894736842105263,0.0,0.0263157894736842,488.83,7.7,2958635.0,5983744.0,389999.0,24800.0,2968.0,0,0.47850445557426813,0.3866273001312354
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.367,0.2886,0.2855,0.3318,0.2803,25004.0,36492.0,16.0,0.25,0.75,0.0,0.0,0.0,0.0,0.5909090909090909,0.0,0.1363636363636363,0.1363636363636363,0.0,0.1363636363636363,295.77,4.69,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.6002700352025936,0.38202129005497426
2021,0.2423,0.0014,0.1173,0.0051,17402.0,16828.0,0.2918,0.278,0.1128,0.32,0.168,25149.0,34738.0,14.0,0.25,0.75,0.0,0.0,0.0,0.0,0.8235294117647058,0.0,0.0,0.1764705882352941,0.0,0.0,295.77,4.69,2958635.0,5983744.0,389999.0,24800.0,2968.0,0,0.8033806700617497,0.42579057928866026
2020,0.2484,0.0013,0.1384,0.0047,14172.0,17095.0,0.6473,0.2692,0.3408,0.3196,0.347,18761.0,35925.0,21.0,0.24,0.76,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.2121212121212121,0.0909090909090909,0.0,0.0303030303030303,47.75,1.01,2991755.0,7204226.0,316025.0,53846.0,2792.0,0,0.6158836789395693,0.2826049352367234
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,24.0,0.3773584905660377,0.5094339622641509,0.0566037735849056,0.0566037735849056,0.0425531914893617,0.0,0.2978723404255319,0.0212765957446808,0.1489361702127659,0.1276595744680851,0.0,0.3617021276595745,414.3,6.66,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.05356648911306004,0.06160929495370536
2021,0.3405,0.0199,0.2073,0.0153,24663.0,12400.0,0.1444,0.2549,0.1454,0.272,0.1481,33060.0,37510.0,41.0,0.3773584905660377,0.5094339622641509,0.0566037735849056,0.0566037735849056,0.0666666666666666,0.0,0.35,0.0666666666666666,0.1833333333333333,0.1666666666666666,0.0,0.1666666666666666,414.3,6.66,8587648.0,26904133.0,2333053.0,98134.0,115.0,0,0.020192786779046536,0.06975359556741395
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,32.0,0.3773584905660377,0.5094339622641509,0.0566037735849056,0.0566037735849056,0.0,0.0,0.2741935483870967,0.0483870967741935,0.1935483870967742,0.1612903225806451,0.0,0.3225806451612903,414.3,6.66,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.011177096570663419,0.0713758110633565
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.2992,0.3811,0.2592,0.3866,0.2795,32111.0,34355.0,192.0,0.494047619047619,0.4583333333333333,0.0178571428571428,0.0297619047619047,0.0047846889952153,0.0,0.4401913875598086,0.0191387559808612,0.1578947368421052,0.1148325358851674,0.0,0.2631578947368421,5.65,0.2,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.01089833654769935,0.013628877526730148
2021,0.3405,0.0199,0.2073,0.0153,24663.0,12400.0,0.2882,0.3939,0.1836,0.3837,0.2004,31372.0,30173.0,157.0,0.494047619047619,0.4583333333333333,0.0178571428571428,0.0297619047619047,0.0,0.0,0.4733727810650887,0.0236686390532544,0.1479289940828402,0.1242603550295858,0.0,0.2307692307692307,5.65,0.2,8587648.0,26904133.0,2333053.0,98134.0,115.0,0,0.01486520319399004,0.05418217301112443
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.2115,0.3587,0.2194,0.3787,0.2105,31082.0,34731.0,132.0,0.494047619047619,0.4583333333333333,0.0178571428571428,0.0297619047619047,0.0131578947368421,0.0,0.4276315789473684,0.006578947368421,0.1118421052631579,0.1776315789473684,0.0,0.2631578947368421,5.65,0.2,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.020987804295978366,0.029638560718471648
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.1433,0.2512,0.2493,0.305,0.2694,33641.0,35497.0,41.0,0.6375,0.3625,0.0,0.0,0.0153846153846153,0.0,0.2461538461538461,0.0307692307692307,0.1538461538461538,0.2769230769230769,0.0,0.2769230769230769,37.18,0.72,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.01001673449554091,0.022638915928146586
2021,0.3405,0.0199,0.2073,0.0153,24663.0,12400.0,0.1077,0.2225,0.1127,0.2842,0.1224,33971.0,29153.0,62.0,0.6375,0.3625,0.0,0.0,0.0481927710843373,0.0,0.3975903614457831,0.0481927710843373,0.0963855421686747,0.108433734939759,0.0,0.3012048192771084,37.18,0.72,8587648.0,26904133.0,2333053.0,98134.0,115.0,0,0.011780467808609479,0.03033318832755359
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.0857,0.228,0.2059,0.2718,0.2059,34082.0,35689.0,54.0,0.6375,0.3625,0.0,0.0,0.0476190476190476,0.0119047619047619,0.2857142857142857,0.0357142857142857,0.1904761904761904,0.2142857142857142,0.0,0.2142857142857142,37.18,0.72,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.008146044448669433,0.04084430061242541
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.6578,0.4702,0.4162,0.515,0.4309,23848.0,30561.0,12.0,0.6,0.4,0.0,0.0,0.0,0.0,0.2333333333333333,0.0,0.3,0.2333333333333333,0.0,0.2333333333333333,48.21,1.23,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.06699311975472452,0.21642864717422874
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.6869,0.4631,0.3252,0.494,0.332,24776.0,34100.0,22.0,0.6,0.4,0.0,0.0,0.0476190476190476,0.0,0.5,0.0238095238095238,0.119047619047619,0.0714285714285714,0.0,0.238095238095238,48.21,1.23,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.08701726936328498,0.1204987939474871
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.3661,0.3158,0.3186,0.3531,0.3142,32252.0,33240.0,19.0,0.5172413793103449,0.4827586206896552,0.0,0.0,0.0212765957446808,0.0,0.3829787234042553,0.0212765957446808,0.0851063829787234,0.2127659574468085,0.0,0.2765957446808511,75.36,1.18,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.030541010906199508,0.028361298422771086
2021,0.3405,0.0199,0.2073,0.0153,24663.0,12400.0,0.342,0.2413,0.2096,0.3338,0.246,33568.0,32719.0,26.0,0.5172413793103449,0.4827586206896552,0.0,0.0,0.0,0.0,0.2619047619047619,0.0238095238095238,0.119047619047619,0.3809523809523809,0.0,0.2142857142857142,75.36,1.18,8587648.0,26904133.0,2333053.0,98134.0,115.0,0,0.018167610102771826,0.019871764678937906
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.2371,0.2878,0.2505,0.3193,0.2405,35266.0,35274.0,50.0,0.5172413793103449,0.4827586206896552,0.0,0.0,0.0136986301369863,0.0,0.3698630136986301,0.0,0.0547945205479452,0.4931506849315068,0.0,0.0684931506849315,75.36,1.18,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.021544191205352264,0.1073755366979112
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.2585,0.2625,0.2174,0.3014,0.1846,25135.0,36607.0,18.0,0.4054054054054054,0.5945945945945946,0.0,0.0,0.03125,0.0,0.1875,0.03125,0.1875,0.0625,0.0,0.5,142.85,2.34,7661967.0,39938935.0,2025095.0,500.0,120.0,0,0.053634027009549584,0.09385356705289248
2020,0.3481,0.013,0.224,0.0166,26285.0,11715.0,0.6473,0.2692,0.3408,0.3196,0.347,18761.0,35925.0,6.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.1428571428571428,0.1428571428571428,0.0,0.2857142857142857,385.0,6.39,8494498.0,24724896.0,2558990.0,363298.0,73.0,0,0.6094050207195373,0.32750200251654066
2022,0.3704,0.0126,0.2375,0.0138,22807.0,11863.0,0.4692,0.3297,0.3451,0.3203,0.2813,19313.0,37707.0,4.0,0.4666666666666667,0.5333333333333333,0.0,0.0,0.0625,0.0625,0.375,0.0,0.125,0.0,0.0,0.375,385.0,6.39,7661967.0,39938935.0,2025095.0,500.0,120.0,1,0.9251737053398957,0.39270716910104714
2022,0.3091,0.0024,0.1646,0.0054,26222.0,13866.0,0.2115,0.3587,0.2194,0.3787,0.2105,31082.0,34731.0,9.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.3636363636363636,0.0909090909090909,0.1818181818181818,0.0454545454545454,0.0,0.3181818181818182,59.93,1.0,7480106.0,38537507.0,579320.0,588560.0,1.0,0,0.004020680443608157,0.060895584095348836
2022,0.3091,0.0024,0.1646,0.0054,26222.0,13866.0,0.0857,0.228,0.2059,0.2718,0.2059,34082.0,35689.0,9.0,0.55,0.45,0.0,0.0,0.0344827586206896,0.0,0.1379310344827586,0.0,0.1724137931034483,0.2758620689655172,0.0,0.3793103448275862,95.26,1.55,7480106.0,38537507.0,579320.0,588560.0,1.0,0,0.026936535312465437,0.10612303383794076
2023,0.3548,0.0051,0.1716,0.0065,25877.0,13997.0,0.0873,0.2586,0.2073,0.271,0.2069,34398.0,36643.0,11.0,0.55,0.45,0.0,0.0,0.074074074074074,0.0,0.1851851851851851,0.0,0.2222222222222222,0.2962962962962963,0.0,0.2222222222222222,95.26,1.55,7771001.0,21727495.0,1009677.0,721976.0,663.0,0,0.03068417721531271,0.09489493383190833
2022,0.3091,0.0024,0.1646,0.0054,26222.0,13866.0,0.2371,0.2878,0.2505,0.3193,0.2405,35266.0,35274.0,62.0,0.4069767441860465,0.5465116279069767,0.0465116279069767,0.0,0.0198019801980198,0.0,0.2277227722772277,0.0099009900990099,0.2376237623762376,0.1089108910891089,0.0,0.396039603960396,32.73,0.61,7480106.0,38537507.0,579320.0,588560.0,1.0,0,0.007664812594205615,0.033651510019331574
2023,0.3548,0.0051,0.1716,0.0065,25877.0,13997.0,0.2452,0.4015,0.2816,0.3289,0.2412,34808.0,36325.0,61.0,0.4069767441860465,0.5465116279069767,0.0465116279069767,0.0,0.0333333333333333,0.0111111111111111,0.1222222222222222,0.0333333333333333,0.3111111111111111,0.0333333333333333,0.0,0.4555555555555555,32.73,0.61,7771001.0,21727495.0,1009677.0,721976.0,663.0,0,0.006319691469873309,0.056169047881746995
2023,0.3548,0.0051,0.1716,0.0065,25877.0,13997.0,0.2778,0.2777,0.2253,0.2799,0.2021,25091.0,36776.0,18.0,0.48,0.52,0.0,0.0,0.0416666666666666,0.0,0.2916666666666667,0.0,0.2083333333333333,0.0,0.0,0.4583333333333333,201.36,3.19,7771001.0,21727495.0,1009677.0,721976.0,663.0,0,0.21614577069480775,0.15119126966863233
2020,0.5304,0.0282,0.2676,0.0381,30975.0,12766.0,0.1748,0.2077,0.2026,0.2594,0.2032,33208.0,39016.0,28.0,0.4666666666666667,0.4333333333333333,0.1,0.0,0.0285714285714285,0.0,0.3142857142857143,0.0,0.3142857142857143,0.0,0.0,0.3428571428571428,81.71,1.51,10714479.0,31479135.0,7171251.0,179681.0,252.0,0,0.00570123115326116,0.09064753190558768
2022,0.5128,0.0152,0.2618,0.0353,28801.0,12894.0,0.1133,0.2272,0.2059,0.2706,0.1632,33715.0,41130.0,18.0,0.4666666666666667,0.4333333333333333,0.1,0.0,0.1219512195121951,0.0,0.4390243902439024,0.024390243902439,0.2195121951219512,0.0,0.0,0.1951219512195122,81.71,1.51,9561594.0,34608808.0,6184116.0,391873.0,107.0,0,0.008788510478954365,0.03821858414517732
2023,0.4955,0.0335,0.2503,0.041,28021.0,13062.0,0.1166,0.2445,0.1985,0.2733,0.1823,34306.0,42708.0,17.0,0.4666666666666667,0.4333333333333333,0.1,0.0,0.0833333333333333,0.0,0.3333333333333333,0.0,0.3055555555555556,0.0,0.0,0.2777777777777778,81.71,1.51,9080093.0,40922390.0,6688057.0,481642.0,1266.0,0,0.0062629657831989,0.08617840400417566
2020,0.5304,0.0282,0.2676,0.0381,30975.0,12766.0,0.4635,0.3255,0.3199,0.3567,0.2904,33181.0,35532.0,117.0,0.4596774193548387,0.4516129032258064,0.0887096774193548,0.0,0.0684931506849315,0.0273972602739726,0.3150684931506849,0.0273972602739726,0.1917808219178082,0.0410958904109589,0.0068493150684931,0.3219178082191781,17.46,0.39,10714479.0,31479135.0,7171251.0,179681.0,252.0,0,0.012761182742047671,0.03678578417049835
